,U_2t_sim
0,0.35532707283272424
1,0.23829455699861302
2,0.2886357800934537
3,0.6722658564203556
4,0.5742605716952047
5,0.29983977973175546
6,0.10776725736455156
7,0.22695650135609574
8,0.6960346378376625
9,0.9599165334753048
10,0.8538033023154884
11,0.6100421189341727
12,0.8921225496922432
13,0.9433425727134849
14,0.6397608738375875
15,0.06368515811943615
16,0.055480501680606614
17,0.24167116826676877
18,0.15851586421284497
19,0.9873633473474435
20,0.07663115120309678
21,0.5211594282641742
22,0.5066152520250847
23,0.42329311748017806
24,0.9946352549849179
25,0.0026388931287102298
26,0.9482505162906867
27,0.287060258937016
28,0.717198291618456
29,0.982067701234358
30,0.708899855948895
31,0.0349129951962744
32,0.32048882602874185
33,0.8672302134902758
34,0.2120547084699857
35,0.5950051617271304
36,0.5789106043069471
37,0.17036516917307304
38,0.14533179925754441
39,0.29265196615735334
40,0.5729256353696404
41,0.7515457027282066
42,0.7365177606189416
43,0.7773109136365837
44,0.2968347197854412
45,0.22569800050952704
46,0.252486196219908
47,0.803636460935409
48,0.8160341424034507
49,0.31329258239506036
50,0.32066657880215543
51,0.9420267263689467
52,0.393458776506033
53,0.9165611037234784
54,0.692949210871386
55,0.056519067215321676
56,0.09750080172947906
57,0.737235811185242
58,0.3930208017192077
59,0.15665889543437816
60,0.235109372767067
61,0.46220953688340005
62,0.5412818128082979
63,0.5295502871900042
64,0.5375701403010847
65,0.264969576983916
66,0.47972453734002946
67,0.7778401316466288
68,0.847702391100979
69,0.5549432096003543
70,0.8555096678660332
71,0.6422387776414525
72,0.625784557958861
73,0.3058464947390035
74,0.07063930583871911
75,0.21529106860600172
76,0.06969890873960291
77,0.9140057032759832
78,0.755659275161018
79,0.5615133405712428
80,0.42202199571614596
81,0.7066588540431346
82,0.35923381886118533
83,0.35902633355711067
84,0.5384236109614494
85,0.09546626788285129
86,0.5264588505477485
87,0.8002960704181566
88,0.3599998929280793
89,0.08788001373034715
90,0.9931282816815415
91,0.1323999666860975
92,0.5481029519035782
93,0.6658588463232908
94,0.20151794217325075
95,0.3092071556713054
96,0.8802074920137488
97,0.883447020105849
98,0.38865090446690415
99,0.26263029432014684
100,0.25891855974931693
101,0.7028060384381115
102,0.5087931204748279
103,0.43939981489208607
104,0.5561339000207595
105,0.6064791290442068
106,0.29545368004114037
107,0.34347227081744397
108,0.49988657835044664
109,0.41777853236648166
110,0.7400233994222467
111,0.9298901739633201
112,0.8070037596823055
113,0.29169339779340153
114,0.39021448271175957
115,0.413681392981981
116,0.5584871571438607
117,0.4617745618080481
118,0.13575427941990814
119,0.1815708400754249
120,0.3768202514569418
121,0.6032533330623956
122,0.7338450429781359
123,0.6692482043423963
124,0.18752295704043542
125,0.9449157255088229
126,0.5687262434857588
127,0.8235292162885558
128,0.3508378165621143
129,0.3918399492667358
130,0.5034737052095495
131,0.20800906030348298
132,0.8987932401448562
133,0.398497830467366
134,0.43481012887117265
135,0.20638979985685763
136,0.7510486071004858
137,0.2353707030308017
138,0.29081231508221067
139,0.5390955502906992
140,0.9225180182294653
141,0.04488669913275339
142,0.5484882117432619
143,0.7589765036518821
144,0.6716610126011497
145,0.761217241565286
146,0.7977583814233221
147,0.2614204850063654
148,0.017014740506219265
149,0.099650281012856
150,0.4844315219660093
151,0.823798903184138
152,0.5630956680603253
153,0.7098311617352576
154,0.8077936052915177
155,0.4577410766411157
156,0.8196040790474236
157,0.1243902421479714
158,0.9638825660678988
159,0.21564272430873155
160,0.8038143366363417
161,0.5709991264640351
162,0.8997495742293313
163,0.0009023298681302294
164,0.9161635816946199
165,0.39332672122794876
166,0.02248084455472749
167,0.2421754355219255
168,0.4706949170612105
169,0.28059498999343097
170,0.7340007062245892
171,0.5303233437101355
172,0.7261464599730456
173,0.27056989222467354
174,0.4050711001218064
175,0.7690123676387757
176,0.7908159423893215
177,0.2796521472984918
178,0.1386167587106895
179,0.8198599609544501
180,0.6402765755428941
181,0.3228374100296647
182,0.9869484793393303
183,0.034638051754494074
184,0.1676627726504486
185,0.5909502810659906
186,0.40141723776073723
187,0.21939818268878203
188,0.6856379516108204
189,0.4502678869899204
190,0.09377508271282609
191,0.2992275220002047
192,0.6974608085700603
193,0.8144616722008737
194,0.7326168023325814
195,0.5463314835353864
196,0.6218716138295962
197,0.4476164519729477
198,0.47540367285602336
199,0.839945202497294
200,0.9317641840975488
201,0.7437770746275737
202,0.11297557836907474
203,0.32271754297466665
204,0.22738766982372133
205,0.28549209127616515
206,0.8246076623719039
207,0.9170665145039885
208,0.6644162012230979
209,0.40779812755226874
210,0.20299900510826774
211,0.10433244935634417
212,0.9292824367201427
213,0.0789922592173748
214,0.9991428443751148
215,0.8663132137109408
216,0.46915068922286934
217,0.623675632450355
218,0.661498784588634
219,0.19841505391380593
220,0.35124796226326194
221,0.49475956204579313
222,0.25530915385942216
223,0.36240421700827785
224,0.09903768957621067
225,0.7053676082529913
226,0.20154782615032074
227,0.15180519386151742
228,0.7968369851348114
229,0.10619618963092298
230,0.338733967570533
231,0.27569495588623155
232,0.15680131804575542
233,0.11761323234636595
234,0.8842978359204618
235,0.8477585285824112
236,0.7563232137212337
237,0.6781706372828844
238,0.6035360322294453
239,0.135756136583858
240,0.16114988416917964
241,0.6309494840654363
242,0.741897902722667
243,0.6358147459342737
244,0.2932222840403236
245,0.9526033720795235
246,0.3997061745361187
247,0.3994263082654036
248,0.6292731099490368
249,0.6748919596144627
250,0.4670739806910749
251,0.6826332925749081
252,0.2919897383227045
253,0.9594696927313819
254,0.7052683009989543
255,0.4472202969206561
256,0.9258681155022143
257,0.302768489644406
258,0.10379908545949967
259,0.6469542706036001
260,0.9700358099853847
261,0.8305504406191434
262,0.24560833475129373
263,0.06338399118185253
264,0.05217789864213063
265,0.11492153110969977
266,0.20349149711333658
267,0.4094526132312521
268,0.11776130243261973
269,0.09877207669011073
270,0.09736210438173137
271,0.927381802092203
272,0.5186582655438546
273,0.6297979451017246
274,0.9275494074683641
275,0.013441828550081941
276,0.9359084699304694
277,0.782968889476183
278,0.32362690015872386
279,0.22842889394925642
280,0.6760782249645492
281,0.7986579345886233
282,0.16832658549967633
283,0.8349033290766137
284,0.9995107636626132
285,0.2065545063938916
286,0.34370236816412203
287,0.36292944844777547
288,0.4467383257928445
289,0.11717962414146488
290,0.29239454489741384
291,0.9976692880740652
292,0.6916189293464241
293,0.07623355705938396
294,0.6474875918630503
295,0.6203534834206835
296,0.21487539608225642
297,0.09106794451461814
298,0.9035671268009757
299,0.6253745834706014
300,0.895658726520943
301,0.8955373070835364
302,0.5233206135836899
303,0.8795832951061577
