"","x"
"427",1.49528718947876
"428",1.53525970587078
"429",1.37017470920263
"430",1.01831430675564
"431",0.524440414569358
"432",-0.0470995782857342
"433",-0.621743489081314
"434",-1.12483558948162
"435",-1.49098759600448
"436",-1.6716805294328
"437",-1.64066391307039
"438",-1.39707709114271
"439",-0.966294668828042
"440",-0.39835113314461
"441",0.236369137154784
"442",0.854445307752223
"443",1.36960114402472
"444",1.70488580692004
"445",1.80514824348979
"446",1.64748780700182
"447",1.24728981776983
"448",0.658068186277878
"449",-0.0354519436350178
"450",-0.730085620309466
"451",-1.3205069370593
"452",-1.71607686572217
"453",-1.85509415841576
"454",-1.71408200715828
"455",-1.31088299525649
"456",-0.701577576855866
"457",0.0277755812152296
"458",0.773039618005143
"459",1.42588636368808
"460",1.88814705793622
"461",2.08525777766753
"462",1.97746396374108
"463",1.56737384419673
"464",0.902430628655863
"465",0.0711350889137901
"466",-0.80744250961876
"467",-1.60017742833744
"468",-2.18038572569094
"469",-2.44904807205474
"470",-2.35286887246363
"471",-1.89548255081829
"472",-1.13921770410309
"473",-0.19660359562054
"474",0.787167725578781
"475",1.65781432989794
"476",2.27740699385067
"477",2.54721811810671
"478",2.42406736484326
"479",1.92747024971617
"480",1.13648819300565
"481",0.176856135033079
"482",-0.799512069094259
"483",-1.63934457526352
"484",-2.21312733251344
"485",-2.43631876966991
"486",-2.28296012182413
"487",-1.78914937892075
"488",-1.04559499808046
"489",-0.180525556325981
"490",0.663810440150296
"491",1.3564411455648
"492",1.79975005815596
"493",1.94407575895487
"494",1.7923389142679
"495",1.39453734029772
"496",0.834219924640185
"497",0.210636171453081
"498",-0.37924224941112
"499",-0.85526978192341
"500",-1.16315407637757
"501",-1.27761850606254
"502",-1.20080216540905
"503",-0.95773598543765
"504",-0.590663838224636
"505",-0.153319503469906
"506",0.29456030441355
"507",0.692786353841952
"508",0.986706613172922
"509",1.13359783653018
"510",1.10877252691637
"511",0.910193862559056
"512",0.560299361373757
"513",0.104171650596225
"514",-0.395980804887226
"515",-0.869174388860918
"516",-1.24534841977067
"517",-1.46478397156949
"518",-1.48594808092444
"519",-1.29105721257546
"520",-0.889190070472618
"521",-0.317015198785516
"522",0.362923351371114
"523",1.0667286669117
"524",1.69702691807771
"525",2.15448248510016
"526",2.35241731750224
"527",2.23277651462406
"528",1.78047737189344
"529",1.03252773037688
"530",0.0786342794383774
"531",-0.948525432267417
"532",-1.89288641414573
"533",-2.60140002319544
"534",-2.95218157414372
"535",-2.87845175389295
"536",-2.38293888333956
"537",-1.53939254926181
"538",-0.480680115052048
"539",0.624159439739735
"540",1.59928244193182
"541",2.29211326160131
"542",2.59860911881204
"543",2.47948997859022
"544",1.9651423538916
"545",1.14899665668803
"546",0.171021088520806
"547",-0.805663415785501
"548",-1.62123718922677
"549",-2.14462489321713
"550",-2.29407273945652
"551",-2.04970240398238
"552",-1.45603434641959
"553",-0.614004766753383
"554",0.336263749892502
"555",1.23903167455865
"556",1.94874706982786
"557",2.35354448566417
"558",2.3923805556228
"559",2.06306967979705
"560",1.42032797690899
"561",0.564844380154205
"562",-0.374081958844811
"563",-1.25897914862371
"564",-1.96431442158369
"565",-2.39346402792114
"566",-2.49064120906274
"567",-2.24682689831454
"568",-1.69952161025189
"569",-0.926697664807535
"570",-0.0357629081026639
"571",0.851228335393901
"572",1.61440753669164
"573",2.15280215355178
"574",2.39849754046158
"575",2.32596135092699
"576",1.95489246806017
"577",1.34606597622752
"578",0.590971437344969
"579",-0.202771705421857
"580",-0.927528479889633
"581",-1.49055468675806
"582",-1.82553807769441
"583",-1.89957557981147
"584",-1.71537277440746
"585",-1.30915847980463
"586",-0.745100467664354
"587",-0.106967280049781
"588",0.512357794604566
"589",1.0228804510101
"590",1.35006097052157
"591",1.44643228618395
"592",1.30025268110676
"593",0.939067678584438
"594",0.426614774864402
"595",-0.147244393119355
"596",-0.682210350188888
"597",-1.08590999896212
"598",-1.29104724133922
"599",-1.26752048156115
"600",-1.02683961725109
"601",-0.618091604658787
"602",-0.116798013645236
"603",0.390366864149418
"604",0.821344996032614
"605",1.11168651849645
"606",1.22271767965091
"607",1.14438065733404
"608",0.893553632820801
"609",0.509350610956802
"610",0.046879372904975
"611",-0.429584564767087
"612",-0.853677831238464
"613",-1.16430838423731
"614",-1.31321056530669
"615",-1.27211408783441
"616",-1.03835371597913
"617",-0.63743417130636
"618",-0.121298560542436
"619",0.438141260735249
"620",0.959498163576932
"621",1.36461066917872
"622",1.59098709255637
"623",1.60156955806402
"624",1.39009765545416
"625",0.98144783359477
"626",0.427422953492521
"627",-0.20077994032898
"628",-0.82195048646843
"629",-1.3548161395412
"630",-1.72767609623292
"631",-1.88713329661455
"632",-1.80537624373497
"633",-1.48525004554619
"634",-0.962098407516313
"635",-0.301340158580971
"636",0.408819233666221
"637",1.06922885471471
"638",1.58470348562962
"639",1.879478162315
"640",1.91016690143096
"641",1.67345944746547
"642",1.20683942216507
"643",0.582149858403734
"644",-0.106588938281421
"645",-0.758549726025066
"646",-1.28166471980441
"647",-1.60572215982337
"648",-1.69119938775253
"649",-1.53310173191128
"650",-1.15998697435504
"651",-0.62891379633131
"652",-0.0172583275097808
"653",0.587648057796655
"654",1.10009127580085
"655",1.44764067999366
"656",1.58153530630127
"657",1.48421833600542
"658",1.17252928227499
"659",0.695576256872667
"660",0.127237919657023
"661",-0.445623669958331
"662",-0.937158569192593
"663",-1.27611696780109
"664",-1.41653341529524
"665",-1.3437507283389
"666",-1.07513765879668
"667",-0.655971936702345
"668",-0.151753117002159
"669",0.361492432624033
"670",0.807502956324048
"671",1.11963758931471
"672",1.24960040984512
"673",1.17443507169882
"674",0.90104944531652
"675",0.46732020637337
"676",-0.0611741573202248
"677",-0.599309639725936
"678",-1.05506355676872
"679",-1.34504550181383
"680",-1.41019031646671
"681",-1.22830324539957
"682",-0.820400553310957
"683",-0.248933351879617
"684",0.392236803352164
"685",0.994311459711
"686",1.45315292189041
"687",1.68799122166053
"688",1.65553776718681
"689",1.35697390672929
"690",0.836928877342752
"691",0.175207388256429
"692",-0.526731107611224
"693",-1.16191468722096
"694",-1.63397920378525
"695",-1.87103772828861
"696",-1.83568077215311
"697",-1.53010617707583
"698",-0.995921522665686
"699",-0.308655651495407
"700",0.432472290545571
"701",1.11840989192331
"702",1.64605720346379
"703",1.93381589384274
"704",1.93454277257658
"705",1.64375237520929
"706",1.10153967107854
"707",0.387649021329989
"708",-0.389785579592632
"709",-1.11027573424259
"710",-1.65945810132654
"711",-1.94726412683502
"712",-1.9229880161919
"713",-1.58478943084027
"714",-0.981830621542956
"715",-0.208213178381174
"716",0.610904535599548
"717",1.33927319405394
"718",1.85257488889845
"719",2.06053812406549
"720",1.92390834434027
"721",1.46265208860067
"722",0.753299105212573
"723",-0.084481969859961
"724",-0.90961533984575
"725",-1.585280220898
"726",-2.00320677292324
"727",-2.10168332138632
"728",-1.87394025224533
"729",-1.36592754456944
"730",-0.664937744012193
"731",0.117641034552618
"732",0.865386722474621
"733",1.4740425519183
"734",1.86441037309703
"735",1.99004038049849
"736",1.84010713161039
"737",1.43851019849467
"738",0.840187014583386
"739",0.125128398867484
"740",-0.609927332669118
"741",-1.26227855708188
"742",-1.73624603740332
"743",-1.95719944986382
"744",-1.88450027328075
"745",-1.52065852705745
"746",-0.914168468035845
"747",-0.154497044819255
"748",0.640671143037702
"749",1.344036399677
"750",1.83981322327494
"751",2.04341875721032
"752",1.91604011085403
"753",1.47149148978958
"754",0.774325763081117
"755",-0.0702312074259365
"756",-0.932642901343305
"757",-1.67900386360407
"758",-2.19150390153729
"759",-2.38643545480379
"760",-2.22716244118962
"761",-1.73012884440114
"762",-0.962890902889652
"763",-0.0342827341970662
"764",0.921926473687309
"765",1.76735835167742
"766",2.38000057448775
"767",2.67230775781381
"768",2.6034583304868
"769",2.18400386301346
"770",1.47269570554498
"771",0.566730140555061
"772",-0.41238250731465
"773",-1.33485640745384
"774",-2.07848082222982
"775",-2.54288862484026
"776",-2.66147256282948
"777",-2.4104139145009
"778",-1.81407353913959
"779",-0.945566041579177
"780",0.0788753526440762
"781",1.11271336871192
"782",1.9988333423573
"783",2.59406386271695
"784",2.79447499942758
"785",2.55623247699788
"786",1.90689643400966
"787",0.943704181084358
"788",-0.18174870465745
"789",-1.28970916121227
"790",-2.2039035312343
"791",-2.78188168746428
"792",-2.93789335872999
"793",-2.65428624813999
"794",-1.98043079210833
"795",-1.02104054179306
"796",0.0823910933876911
"797",1.17288169554048
"798",2.0986281154117
"799",2.73111488303045
"800",2.97996095441211
"801",2.80428889419263
"802",2.2200343685332
"803",1.30180139754166
"804",0.177324865993435
"805",-0.987003362173194
"806",-2.00948028974631
"807",-2.7227359793068
"808",-3.00452653004688
"809",-2.80293372213784
"810",-2.14945664217459
"811",-1.15577514283256
"812",0.00617653589376665
"813",1.13688683789933
"814",2.04736850999057
"815",2.59398546351031
"816",2.70238408240997
"817",2.37605294517509
"818",1.68918478351931
"819",0.767329498535615
"820",-0.238322557031018
"821",-1.1768319160651
"822",-1.91880654607742
"823",-2.37073482212106
"824",-2.48232849322617
"825",-2.24830094331209
"826",-1.70624664061979
"827",-0.931582468846808
"828",-0.0295316284925811
"829",0.876391707659614
"830",1.65956263735978
"831",2.20803811742127
"832",2.4423779410887
"833",2.32982494128043
"834",1.89117792394261
"835",1.19800433684427
"836",0.360146062726023
"837",-0.493978164587873
"838",-1.23986195913584
"839",-1.77718133499535
"840",-2.04372929674039
"841",-2.02092143420216
"842",-1.73117275838758
"843",-1.22937154477048
"844",-0.59154340700095
"845",0.09651755859858
"846",0.749022224708233
"847",1.28807274858695
"848",1.65025571170254
"849",1.7926152762384
"850",1.69802098228397
"851",1.37898838908528
"852",0.878350174409587
"853",0.265275271174985
"854",-0.373892317612068
"855",-0.948957491995096
"856",-1.38082323750809
"857",-1.61467374641105
"858",-1.62822061908715
"859",-1.43313028070605
"860",-1.06968068986292
"861",-0.596582754845319
"862",-0.0790782789417848
"863",0.421498139671505
"864",0.854494719352963
"865",1.18247365571081
"866",1.38050724669731
"867",1.43420990420622
"868",1.33848732019706
"869",1.09811822454283
"870",0.729963916763846
"871",0.265409786205012
"872",-0.248912841980644
"873",-0.753765753943756
"874",-1.18388945182243
"875",-1.47772933834347
"876",-1.588293044523
"877",-1.49254827713821
"878",-1.1969998065125
"879",-0.738016323389219
"880",-0.176775297930107
"881",0.410066586458377
"882",0.942038603951312
"883",1.34666170216123
"884",1.56947588772457
"885",1.58098305499284
"886",1.37990169447784
"887",0.992726227500955
"888",0.469985076401408
"889",-0.12018377591183
"890",-0.700395191198482
"891",-1.19347066026946
"892",-1.53203111701986
"893",-1.66719549797667
"894",-1.57535437024932
"895",-1.26212228252397
"896",-0.762845450985111
"897",-0.139414231623106
"898",0.526459887463851
"899",1.14294876359261
"900",1.61988389956732
"901",1.88137373529927
"902",1.87774229461603
"903",1.59504964673911
"904",1.06039746269033
"905",0.341460994914951
"906",-0.460664309719825
"907",-1.22513909966899
"908",-1.83005100735809
"909",-2.17319156340645
"910",-2.19109151881617
"911",-1.8722816279976
"912",-1.26154253104124
"913",-0.453623350520972
"914",0.42281333265043
"915",1.22799556525514
"916",1.8359397269388
"917",2.15627038107035
"918",2.14856011946118
"919",1.82663698779407
"920",1.25271300576489
"921",0.523469594457265
"922",-0.248224520524224
"923",-0.951853377031984
"924",-1.49461574872851
"925",-1.81161270456954
"926",-1.87052052532776
"927",-1.67172257437041
"928",-1.24547180057815
"929",-0.647468719469742
"930",0.0464924069953174
"931",0.746994090938458
"932",1.3592505217036
"933",1.79364571745589
"934",1.97822155227529
"935",1.87157429487943
"936",1.47352350287955
"937",0.830448640729077
"938",0.0326896018312419
"939",-0.797092931516664
"940",-1.52352656048703
"941",-2.02278209921692
"942",-2.20651138513253
"943",-2.04004420383826
"944",-1.55038563674908
"945",-0.821777056381781
"946",0.0204921609723577
"947",0.834496232601269
"948",1.48881460347783
"949",1.88636259932657
"950",1.97988219673303
"951",1.77632449827102
"952",1.33019769342971
"953",0.728564021017387
"954",0.0720371181013424
"955",-0.54353271140274
"956",-1.04095638664285
"957",-1.3692821644668
"958",-1.50517464121867
"959",-1.4497982513175
"960",-1.22359467408592
"961",-0.861059694025683
"962",-0.406641306314508
"963",0.0883037240881477
"964",0.568420122003204
"965",0.978251616078979
"966",1.26773049144185
"967",1.39889744619885
"968",1.35251870001953
"969",1.13273628016036
"970",0.76805946686821
"971",0.307857157750742
"972",-0.185253919402991
"973",-0.645558806276272
"974",-1.01467627235753
"975",-1.25003779412603
"976",-1.32986182712739
"977",-1.25413160758234
"978",-1.04211956154139
"979",-0.727662300267387
"980",-0.353516822064883
"981",0.0342022810850933
"982",0.391035184993577
"983",0.678592602388194
"984",0.868437219596803
"985",0.945273711003143
"986",0.908925816587745
"987",0.774353115262563
"988",0.56911049617094
"989",0.328240348613359
"990",0.0874416374439667
"991",-0.123863257683691
"992",-0.287619575777927
"993",-0.398808796552912
"994",-0.463133866032643
"995",-0.491517335839166
"996",-0.493406667039462
"997",-0.471433101939988
"998",-0.419602924911968
"999",-0.32597910558366
"1000",-0.179141280683608
"1001",0.0238046233892448
"1002",0.27068246540968
"1003",0.531911922016599
"1004",0.763853895946341
"1005",0.917450057385391
"1006",0.949977457512205
"1007",0.836627613917764
"1008",0.578565375221872
"1009",0.205124227519306
"1010",-0.230514251749776
"1011",-0.66100970404443
"1012",-1.01744236286811
"1013",-1.24180569251242
"1014",-1.29681512587386
"1015",-1.17143554880043
"1016",-0.881724130560972
"1017",-0.467563058174822
"1018",0.0136192101811791
"1019",0.494969237088991
"1020",0.909193364425922
"1021",1.19761636503636
"1022",1.31853126626773
"1023",1.2538733574555
"1024",1.01304397267701
"1025",0.632733217530539
"1026",0.172045602133733
"1027",-0.296859010386769
"1028",-0.701237773170142
"1029",-0.980943440102909
"1030",-1.09939454609426
"1031",-1.04971214123916
"1032",-0.854492391206698
"1033",-0.559301928605071
"1034",-0.221637625772851
"1035",0.101738360091573
"1036",0.365866764284626
"1037",0.544477914575338
"1038",0.63147093004093
"1039",0.637383206946329
"1040",0.582612983964015
"1041",0.489854548270307
"1042",0.378071885676716
"1043",0.259495373193145
"1044",0.139922096189174
"1045",0.0214642011657723
"1046",-0.0938150496440457
"1047",-0.201029624660502
"1048",-0.291535283944118
"1049",-0.354273535431812
"1050",-0.378871651825541
"1051",-0.359356369747549
"1052",-0.297140095812512
"1053",-0.202182196517491
"1054",-0.0918013686394906
"1055",0.0126765880064947
"1056",0.0906178440301267
"1057",0.126917400460857
"1058",0.115705149582888
"1059",0.0619268011661182
"1060",-0.0196629297047577
"1061",-0.107901424229954
"1062",-0.180201501217261
"1063",-0.217881394285081
"1064",-0.210495237067846
"1065",-0.158065638297621
"1066",-0.0706766135075481
"1067",0.0343920732886766
"1068",0.137125116607553
"1069",0.219530374724198
"1070",0.269365529138171
"1071",0.281889173804868
"1072",0.259381656723485
"1073",0.208938197165901
"1074",0.139591602462764
"1075",0.0599650839629976
"1076",-0.0226760552777543
"1077",-0.101794134144121
"1078",-0.169971602397769
"1079",-0.217482046332953
"1080",-0.232272630264447
"1081",-0.202113546389947
"1082",-0.118776752973053
"1083",0.0168861006113625
"1084",0.190802619951499
"1085",0.374419188053413
"1086",0.527658038685262
"1087",0.606242592915517
"1088",0.572127145923155
"1089",0.404577992989707
"1090",0.108894318732588
"1091",-0.279952796411832
"1092",-0.700386917363646
"1093",-1.07400265086391
"1094",-1.320355106529
"1095",-1.37373898202069
"1096",-1.19832174627504
"1097",-0.798235226432215
"1098",-0.220237450511568
"1099",0.451928343913194
"1100",1.11067853068143
"1101",1.64295723029654
"1102",1.95052846206358
"1103",1.9684954524952
"1104",1.67861324968244
"1105",1.1148197817447
"1106",0.359719144452561
"1107",-0.467697398870144
"1108",-1.23125825671814
"1109",-1.80062396891571
"1110",-2.07419111445073
"1111",-1.99784372742544
"1112",-1.57609693204704
"1113",-0.87340644908973
"1114",-0.00508031823340002
"1115",0.880970167225294
"1116",1.62878681695618
"1117",2.10122298896408
"1118",2.20459909651189
"1119",1.90687270587342
"1120",1.24594615402
"1121",0.326197896163788
"1122",-0.696839435093934
"1123",-1.64174960946274
"1124",-2.33268940977174
"1125",-2.63183739431209
"1126",-2.46694830693586
"1127",-1.84843611107764
"1128",-0.871850016378372
"1129",0.295910399768953
"1130",1.44513700563734
"1131",2.36188811683808
"1132",2.86934191568612
"1133",2.86353017903751
"1134",2.33573347433564
"1135",1.37632569458974
"1136",0.158710022458228
"1137",-1.09368415108524
"1138",-2.15062098233397
"1139",-2.8195263696878
"1140",-2.98204813923615
"1141",-2.6154338334931
"1142",-1.79488430762856
"1143",-0.677136902244513
"1144",0.530698969066706
"1145",1.61040309272678
"1146",2.37230740139233
"1147",2.68821169944188
"1148",2.51218910634146
"1149",1.88640235200129
"1150",0.931689624644312
"1151",-0.174946058921297
"1152",-1.23194114928545
"1153",-2.04861805126256
"1154",-2.47865654402108
"1155",-2.44596082058754
"1156",-1.95831076943199
"1157",-1.10604725057828
"1158",-0.0455982148116493
"1159",1.02946776852493
"1160",1.92455073596182
"1161",2.48027347270759
"1162",2.60160705486693
"1163",2.27400054655488
"1164",1.56347420741122
"1165",0.601210468403717
"1166",-0.443425813690272
"1167",-1.39518568677524
"1168",-2.10364041656599
"1169",-2.466457224442
"1170",-2.44178405198648
"1171",-2.04914457094868
"1172",-1.3607255919457
"1173",-0.486393366245878
"1174",0.444007327073528
"1175",1.29828321936343
"1176",1.95784300095983
"1177",2.33132906954423
"1178",2.36564134055813
"1179",2.05376043250963
"1180",1.43815774631781
"1181",0.608182426398749
"1182",-0.309878699422091
"1183",-1.17017665890163
"1184",-1.83036120815145
"1185",-2.17663560611518
"1186",-2.14581328914135
"1187",-1.7393090140199
"1188",-1.02535230218944
"1189",-0.128222028835243
"1190",0.793709765490559
"1191",1.57672149450104
"1192",2.08136505096026
"1193",2.2170445561418
"1194",1.95701407157351
"1195",1.34155760682047
